https://github.com/daisycamber/lotteharper.git
6s/GIT_REPO.*/GIT_REPO="https:\/\/github.com\/daisycamber\/lotteharper.git"/g
https://gitlab.com/charlotte-harper/lotteh2025-03-25.git
3s/GIT_REPO.*/GIT_REPO="https:\/\/gitlab.com\/charlotte-harper\/lotteh2025-03-25.git"/g
setuptools==58.2.0
twilio
autocorrect
paramiko
ccxt
numpy
urllib3
webauthn
Initialized empty Git repository in /home/team/lotteh/.git/
Reinitialized existing Git repository in /home/team/lotteh/.git/
[main (root-commit) 7a74638] backup
 create mode 100755 go/views.py
 create mode 100755 gpt.py
 create mode 100755 highlight.py
 create mode 100755 hot/__init__.py
 create mode 100755 hot/__pycache__/__init__.cpython-310.pyc
 create mode 100755 hot/__pycache__/__init__.cpython-312.pyc
 create mode 100755 hot/__pycache__/__init__.cpython-38.pyc
 create mode 100755 hot/__pycache__/admin.cpython-310.pyc
 create mode 100755 hot/__pycache__/admin.cpython-312.pyc
 create mode 100755 hot/__pycache__/admin.cpython-38.pyc
 create mode 100755 hot/__pycache__/apps.cpython-310.pyc
 create mode 100755 hot/__pycache__/apps.cpython-312.pyc
 create mode 100755 hot/__pycache__/apps.cpython-38.pyc
 create mode 100755 hot/__pycache__/models.cpython-310.pyc
 create mode 100755 hot/__pycache__/models.cpython-312.pyc
 create mode 100755 hot/__pycache__/models.cpython-38.pyc
 create mode 100755 hot/__pycache__/tests.cpython-312.pyc
 create mode 100755 hot/admin.py
 create mode 100755 hot/apps.py
 create mode 100755 hot/forms.py
 create mode 100755 hot/migrations/0001_initial.py
 create mode 100755 hot/migrations/__init__.py
 create mode 100755 hot/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100755 hot/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 hot/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100755 hot/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 hot/models.py
 create mode 100755 hot/templates/hot/input.js
 create mode 100755 hot/tests.py
 create mode 100755 hot/urls.py
 create mode 100755 hot/views.py
 create mode 100755 hypnosis/__init__.py
 create mode 100755 hypnosis/__pycache__/__init__.cpython-310.pyc
 create mode 100644 hypnosis/__pycache__/__init__.cpython-312.pyc
 create mode 100755 hypnosis/__pycache__/__init__.cpython-38.pyc
 create mode 100755 hypnosis/__pycache__/admin.cpython-310.pyc
 create mode 100644 hypnosis/__pycache__/admin.cpython-312.pyc
 create mode 100755 hypnosis/__pycache__/admin.cpython-38.pyc
 create mode 100755 hypnosis/__pycache__/apps.cpython-310.pyc
 create mode 100644 hypnosis/__pycache__/apps.cpython-312.pyc
 create mode 100755 hypnosis/__pycache__/apps.cpython-38.pyc
 create mode 100755 hypnosis/__pycache__/models.cpython-310.pyc
 create mode 100644 hypnosis/__pycache__/models.cpython-312.pyc
 create mode 100755 hypnosis/__pycache__/models.cpython-38.pyc
 create mode 100755 hypnosis/__pycache__/tests.cpython-312.pyc
 create mode 100755 hypnosis/__pycache__/urls.cpython-310.pyc
 create mode 100644 hypnosis/__pycache__/urls.cpython-312.pyc
 create mode 100755 hypnosis/__pycache__/urls.cpython-38.pyc
 create mode 100755 hypnosis/__pycache__/views.cpython-310.pyc
 create mode 100644 hypnosis/__pycache__/views.cpython-312.pyc
 create mode 100755 hypnosis/__pycache__/views.cpython-38.pyc
 create mode 100755 hypnosis/admin.py
 create mode 100755 hypnosis/apps.py
 create mode 100755 hypnosis/migrations/__init__.py
 create mode 100755 hypnosis/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 hypnosis/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 hypnosis/models.py
 create mode 100755 hypnosis/templates/hypnosis/hypnosis.html
 create mode 100755 hypnosis/tests.py
 create mode 100755 hypnosis/urls.py
 create mode 100755 hypnosis/views.py
 create mode 100755 image_generator.py
 create mode 100755 index.html
 create mode 100755 index.html.1
 create mode 100755 index.html.2
 create mode 100755 info/__init__.py
 create mode 100755 info/__pycache__/__init__.cpython-312.pyc
 create mode 100755 info/__pycache__/tests.cpython-312.pyc
 create mode 100755 info/admin.py
 create mode 100755 info/apps.py
 create mode 100755 info/migrations/__init__.py
 create mode 100755 info/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 info/models.py
 create mode 100755 info/tests.py
 create mode 100755 info/views.py
 create mode 100755 install.sh
 create mode 100755 install.yml
 create mode 100755 interactive/__init__.py
 create mode 100755 interactive/__pycache__/__init__.cpython-310.pyc
 create mode 100644 interactive/__pycache__/__init__.cpython-312.pyc
 create mode 100755 interactive/__pycache__/__init__.cpython-38.pyc
 create mode 100755 interactive/__pycache__/admin.cpython-310.pyc
 create mode 100644 interactive/__pycache__/admin.cpython-312.pyc
 create mode 100755 interactive/__pycache__/admin.cpython-38.pyc
 create mode 100755 interactive/__pycache__/apps.cpython-310.pyc
 create mode 100644 interactive/__pycache__/apps.cpython-312.pyc
 create mode 100755 interactive/__pycache__/apps.cpython-38.pyc
 create mode 100755 interactive/__pycache__/forms.cpython-310.pyc
 create mode 100644 interactive/__pycache__/forms.cpython-312.pyc
 create mode 100755 interactive/__pycache__/forms.cpython-38.pyc
 create mode 100755 interactive/__pycache__/models.cpython-310.pyc
 create mode 100644 interactive/__pycache__/models.cpython-312.pyc
 create mode 100755 interactive/__pycache__/models.cpython-38.pyc
 create mode 100755 interactive/__pycache__/tests.cpython-312.pyc
 create mode 100755 interactive/__pycache__/urls.cpython-310.pyc
 create mode 100644 interactive/__pycache__/urls.cpython-312.pyc
 create mode 100755 interactive/__pycache__/urls.cpython-38.pyc
 create mode 100755 interactive/__pycache__/views.cpython-310.pyc
 create mode 100644 interactive/__pycache__/views.cpython-312.pyc
 create mode 100755 interactive/__pycache__/views.cpython-38.pyc
 create mode 100755 interactive/admin.py
 create mode 100755 interactive/apps.py
 create mode 100755 interactive/forms.py
 create mode 100755 interactive/migrations/0001_initial.py
 create mode 100755 interactive/migrations/__init__.py
 create mode 100755 interactive/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 interactive/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 interactive/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 interactive/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 interactive/models.py
 create mode 100755 interactive/templates/interactive/forms.html
 create mode 100755 interactive/templates/interactive/frame.html
 create mode 100755 interactive/templates/interactive/interactive.html
 create mode 100755 interactive/tests.py
 create mode 100755 interactive/urls.py
 create mode 100755 interactive/views.py
 create mode 100755 keypress.py
 create mode 100755 kick/__init__.py
 create mode 100755 kick/__pycache__/__init__.cpython-310.pyc
 create mode 100644 kick/__pycache__/__init__.cpython-312.pyc
 create mode 100755 kick/__pycache__/__init__.cpython-38.pyc
 create mode 100755 kick/__pycache__/admin.cpython-310.pyc
 create mode 100644 kick/__pycache__/admin.cpython-312.pyc
 create mode 100755 kick/__pycache__/admin.cpython-38.pyc
 create mode 100755 kick/__pycache__/apps.cpython-310.pyc
 create mode 100644 kick/__pycache__/apps.cpython-312.pyc
 create mode 100755 kick/__pycache__/apps.cpython-38.pyc
 create mode 100644 kick/__pycache__/consumers.cpython-312.pyc
 create mode 100755 kick/__pycache__/forms.cpython-310.pyc
 create mode 100644 kick/__pycache__/forms.cpython-312.pyc
 create mode 100755 kick/__pycache__/forms.cpython-38.pyc
 create mode 100755 kick/__pycache__/models.cpython-310.pyc
 create mode 100644 kick/__pycache__/models.cpython-312.pyc
 create mode 100755 kick/__pycache__/models.cpython-38.pyc
 create mode 100755 kick/__pycache__/tests.cpython-312.pyc
 create mode 100755 kick/__pycache__/urls.cpython-310.pyc
 create mode 100644 kick/__pycache__/urls.cpython-312.pyc
 create mode 100755 kick/__pycache__/urls.cpython-38.pyc
 create mode 100755 kick/__pycache__/views.cpython-310.pyc
 create mode 100644 kick/__pycache__/views.cpython-312.pyc
 create mode 100755 kick/__pycache__/views.cpython-38.pyc
 create mode 100755 kick/admin.py
 create mode 100755 kick/apps.py
 create mode 100755 kick/consumers.py
 create mode 100755 kick/forms.py
 create mode 100755 kick/migrations/__init__.py
 create mode 100755 kick/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 kick/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 kick/models.py
 create mode 100755 kick/templates/kick/reasess.html
 create mode 100755 kick/tests.py
 create mode 100755 kick/urls.py
 create mode 100755 kick/views.py
 create mode 100755 landing/__init__.py
 create mode 100755 landing/__pycache__/__init__.cpython-310.pyc
 create mode 100644 landing/__pycache__/__init__.cpython-312.pyc
 create mode 100755 landing/__pycache__/__init__.cpython-38.pyc
 create mode 100755 landing/__pycache__/admin.cpython-310.pyc
 create mode 100644 landing/__pycache__/admin.cpython-312.pyc
 create mode 100755 landing/__pycache__/admin.cpython-38.pyc
 create mode 100755 landing/__pycache__/apps.cpython-310.pyc
 create mode 100644 landing/__pycache__/apps.cpython-312.pyc
 create mode 100755 landing/__pycache__/apps.cpython-38.pyc
 create mode 100755 landing/__pycache__/models.cpython-310.pyc
 create mode 100644 landing/__pycache__/models.cpython-312.pyc
 create mode 100755 landing/__pycache__/models.cpython-38.pyc
 create mode 100755 landing/__pycache__/tests.cpython-312.pyc
 create mode 100755 landing/__pycache__/urls.cpython-310.pyc
 create mode 100644 landing/__pycache__/urls.cpython-312.pyc
 create mode 100755 landing/__pycache__/urls.cpython-38.pyc
 create mode 100755 landing/__pycache__/views.cpython-310.pyc
 create mode 100644 landing/__pycache__/views.cpython-312.pyc
 create mode 100755 landing/__pycache__/views.cpython-38.pyc
 create mode 100755 landing/admin.py
 create mode 100755 landing/apps.py
 create mode 100755 landing/migrations/__init__.py
 create mode 100755 landing/migrations/__pycache__/__init__.cpython-310.pyc
 create mode 100644 landing/migrations/__pycache__/__init__.cpython-312.pyc
 create mode 100755 landing/models.py
 create mode 100755 landing/templates/landing/about.html
 create mode 100755 landing/templates/landing/index.html
 create mode 100755 landing/templates/landing/landing.html
 create mode 100755 landing/tests.py
 create mode 100755 landing/urls.py
 create mode 100755 landing/views.py
 create mode 100755 last_logins.py
 create mode 100755 live/__init__.py
 create mode 100755 live/__pycache__/__init__.cpython-310.pyc
 create mode 100644 live/__pycache__/__init__.cpython-312.pyc
 create mode 100755 live/__pycache__/__init__.cpython-38.pyc
 create mode 100755 live/__pycache__/admin.cpython-310.pyc
 create mode 100644 live/__pycache__/admin.cpython-312.pyc
 create mode 100755 live/__pycache__/admin.cpython-38.pyc
 create mode 100755 live/__pycache__/anime.cpython-312.pyc
 create mode 100755 live/__pycache__/apis.cpython-310.pyc
 create mode 100755 live/__pycache__/apis.cpython-312.pyc
 create mode 100755 live/__pycache__/apis.cpython-38.pyc
 create mode 100755 live/__pycache__/apps.cpython-310.pyc
 create mode 100644 live/__pycache__/apps.cpython-312.pyc
 create mode 100755 live/__pycache__/apps.cpython-38.pyc
 create mode 100755 live/__pycache__/concat.cpython-310.pyc
 create mode 100644 live/__pycache__/concat.cpython-312.pyc
 create mode 100755 live/__pycache__/concat.cpython-38.pyc
 create mode 100755 live/__pycache__/consumers.cpython-310.pyc
 create mode 100644 live/__pycache__/consumers.cpython-312.pyc
 create mode 100755 live/__pycache__/consumers.cpython-38.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-310.pyc
 create mode 100644 live/__pycache__/context_processors.cpython-312.pyc
 create mode 100755 live/__pycache__/context_processors.cpython-38.pyc
 create mode 100755 live/__pycache__/forms.cpython-310.pyc
 create mode 100644 live/__pycache__/forms.cpython-312.pyc
 create mode 100755 live/__pycache__/forms.cpython-38.pyc
 create mode 100755 live/__pycache__/generate.cpython-310.pyc
 create mode 100755 live/__pycache__/generate.cpython-312.pyc
 create mode 100755 live/__pycache__/logo.cpython-310.pyc
 create mode 100644 live/__pycache__/logo.cpython-312.pyc
 create mode 100755 live/__pycache__/logo.cpython-38.pyc
 create mode 100755 live/__pycache__/models.cpython-310.pyc
 create mode 100644 live/__pycache__/models.cpython-312.pyc
 create mode 100755 live/__pycache__/models.cpython-38.pyc
 create mode 100755 live/__pycache__/show.cpython-310.pyc
 create mode 100644 live/__pycache__/show.cpython-312.pyc
 create mode 100755 live/__pycache__/show.cpython-38.pyc
 create mode 100755 live/__pycache__/still.cpython-310.pyc
 create mode 100644 live/__pycache__/still.cpython-312.pyc
 create mode 100755 live/__pycache__/still.cpython-38.pyc
 create mode 100755 live/__pycache__/tests.cpython-312.pyc
 create mode 100755 live/__pycache__/transcript.cpython-38.pyc
 create mode 100755 live/__pycache__/urls.cpython-310.pyc
 create mode 100644 live/__pycache__/urls.cpython-312.pyc
 create mode 100755 live/__pycache__/urls.cpython-38.pyc
 create mode 100755 live/__pycache__/views.cpython-310.pyc
 create mode 100644 live/__pycache__/views.cpython-312.pyc
 create mode 100755 live/__pycache__/views.cpython-38.pyc
 create mode 100755 live/__pycache__/voice_changer.cpython-310.pyc
 create mode 100644 live/__pycache__/voice_changer.cpython-312.pyc
 create mode 100755 live/admin.py
 create mode 100755 live/anime.py
 create mode 100755 live/apis.py
 create mode 100755 live/apps.py
 create mode 100755 live/backupviews.py
 create mode 100755 live/concat.py
 create mode 100755 live/consumers.py
 create mode 100755 live/context_processors.py
 create mode 100755 live/forms.py
 create mode 100755 live/generate.py
 create mode 100755 live/logo.py
 create mode 100755 live/migrations/0001_initial.py
 create mode 100755 live/migrations/0002_videocamera_compress_video.py
 create mode 100755 live/migrations/0003_videoframe_public.py
 create mode 100755 live/migrations/0004_videocamera_default_videocamera_mime.py
 create mode 100755 live/migrations/0005_videocamera_description_videocamera_tags_and_more.py
 create mode 100755 live/migrations/0006_videocamera_muted.py
 create mode 100755 live/migrations/0007_alter_videocamera_description_and_more.py
 create mode 100755 live/migrations/0008_rename_default_videocamera_adjust_pitch_and_more.py
 create mode 100755 live/migrations/0009_videoframe_adjust_pitch_videoframe_animate_video.py
 create mode 100755 live/migrations/0010_alter_videorecording_frames.py
 create mode 100755 live/migrations/0011_videorecording_thumbnail_bucket.py
 create mode 100644 live/migrations/0012_alter_videocamera_use_websocket.py
 create mode 100755 live/migrations/__init__.py
 create mode 100755 live/migrations/__pycache__/0001_initial.cpython-310.pyc
 create mode 100644 live/migrations/__pycache__/0001_initial.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-310.pyc
 create mode 100644 live/migrations/__pycache__/0002_videocamera_compress_video.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0003_videoframe_public.cpython-310.pyc
 create mode 100644 live/migrations/__pycache__/0003_videoframe_public.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-310.pyc
 create mode 100644 live/migrations/__pycache__/0004_videocamera_default_videocamera_mime.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-310.pyc
 create mode 100644 live/migrations/__pycache__/0005_videocamera_description_videocamera_tags_and_more.cpython-312.pyc
 create mode 100755 live/migrations/__pycache__/0006_videocamera_muted.cpython-310.pyc
 create mode 100644 live/migrations/__pycache__/0006_videocamera_muted.cpython-312.pyc
 create mode 100644 live/migrations/__pycache__/0007_alter_videocamera_description_and_more.cpython-312.pyc
 create mode 100644 live/migrations/__pycache__/0008_rename_default_videocamera_adjust_pitch_and_more.cpython-312.pyc
 create mode 100644 live/migrations/__pycache__/0009_videoframe_adjust_pitch_videoframe_animate_video.cpython-312.pyc
